Time,T° 630,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
03:20:00,36.9,0.499,0.384,0.196,0.135,0.097,0.089,0.088,0.089,0.088,0.083,0.086,0.077,0.49,0.379,0.192,0.136,0.101,0.091,0.09,0.088,0.088,0.085,0.086,0.076,0.494,0.39,0.194,0.143,0.111,0.09,0.092,0.085,0.086,0.085,0.088,0.076,0.506,0.382,0.197,0.143,0.126,0.097,0.091,0.089,0.089,0.087,0.092,0.077,0.495,0.396,0.198,0.148,0.102,0.093,0.089,0.09,0.086,0.085,0.086,0.075,0.506,0.35,0.172,0.149,0.102,0.091,0.087,0.088,0.087,0.087,0.085,0.075,0.495,0.37,0.198,0.147,0.098,0.089,0.087,0.091,0.087,0.085,0.086,0.076,0.517,0.407,0.211,0.153,0.104,0.093,0.089,0.09,0.087,0.089,0.087,0.076
03:40:00,36.9,0.522,0.429,0.222,0.145,0.099,0.089,0.088,0.089,0.088,0.083,0.086,0.077,0.517,0.428,0.216,0.146,0.105,0.091,0.09,0.088,0.088,0.085,0.086,0.076,0.524,0.435,0.221,0.156,0.118,0.09,0.093,0.085,0.086,0.085,0.088,0.076,0.533,0.424,0.225,0.155,0.134,0.098,0.091,0.089,0.089,0.088,0.092,0.078,0.528,0.44,0.222,0.161,0.107,0.094,0.089,0.09,0.086,0.085,0.086,0.075,0.538,0.396,0.194,0.163,0.107,0.091,0.087,0.089,0.087,0.087,0.085,0.076,0.532,0.418,0.226,0.161,0.101,0.09,0.087,0.091,0.087,0.085,0.086,0.076,0.543,0.459,0.244,0.167,0.11,0.094,0.089,0.09,0.087,0.089,0.087,0.076
04:00:00,36.9,0.531,0.464,0.254,0.158,0.102,0.089,0.087,0.089,0.088,0.084,0.086,0.077,0.526,0.471,0.245,0.158,0.11,0.091,0.089,0.088,0.088,0.086,0.087,0.076,0.537,0.47,0.252,0.172,0.126,0.09,0.094,0.085,0.086,0.085,0.088,0.076,0.552,0.464,0.258,0.168,0.143,0.099,0.09,0.089,0.089,0.088,0.092,0.078,0.543,0.475,0.252,0.175,0.113,0.095,0.089,0.09,0.086,0.085,0.086,0.075,0.556,0.436,0.216,0.177,0.113,0.091,0.087,0.089,0.087,0.087,0.086,0.076,0.55,0.456,0.257,0.175,0.104,0.089,0.087,0.091,0.087,0.085,0.086,0.076,0.553,0.49,0.275,0.182,0.116,0.094,0.089,0.09,0.087,0.089,0.087,0.076
04:20:00,36.9,0.527,0.49,0.289,0.173,0.108,0.09,0.087,0.089,0.088,0.084,0.086,0.077,0.53,0.498,0.281,0.172,0.116,0.091,0.089,0.088,0.088,0.085,0.086,0.076,0.543,0.491,0.294,0.191,0.135,0.09,0.095,0.085,0.086,0.085,0.088,0.076,0.556,0.49,0.295,0.184,0.152,0.101,0.09,0.088,0.089,0.087,0.092,0.078,0.552,0.496,0.288,0.193,0.12,0.096,0.089,0.089,0.086,0.085,0.086,0.075,0.563,0.473,0.247,0.195,0.121,0.092,0.087,0.088,0.087,0.087,0.086,0.076,0.551,0.484,0.289,0.193,0.109,0.089,0.087,0.09,0.087,0.085,0.086,0.076,0.558,0.507,0.312,0.204,0.123,0.094,0.089,0.09,0.087,0.089,0.087,0.076
04:40:00,36.9,0.533,0.495,0.326,0.191,0.114,0.09,0.087,0.089,0.088,0.084,0.086,0.077,0.53,0.518,0.316,0.191,0.124,0.092,0.089,0.088,0.087,0.085,0.086,0.076,0.542,0.5,0.329,0.215,0.148,0.09,0.097,0.085,0.086,0.085,0.088,0.076,0.554,0.508,0.33,0.204,0.161,0.105,0.09,0.088,0.089,0.088,0.092,0.077,0.55,0.508,0.318,0.213,0.129,0.098,0.09,0.089,0.086,0.085,0.086,0.075,0.559,0.499,0.279,0.219,0.129,0.092,0.087,0.088,0.087,0.087,0.086,0.076,0.554,0.503,0.321,0.215,0.116,0.089,0.087,0.091,0.087,0.085,0.086,0.076,0.553,0.512,0.356,0.228,0.13,0.095,0.089,0.09,0.087,0.089,0.087,0.076
05:00:00,36.9,0.522,0.493,0.363,0.214,0.122,0.091,0.087,0.089,0.088,0.084,0.086,0.077,0.523,0.518,0.351,0.213,0.134,0.093,0.089,0.088,0.088,0.085,0.086,0.076,0.535,0.502,0.371,0.24,0.164,0.091,0.1,0.085,0.086,0.085,0.088,0.076,0.547,0.518,0.369,0.227,0.171,0.111,0.09,0.088,0.089,0.087,0.092,0.077,0.545,0.513,0.356,0.236,0.142,0.102,0.09,0.089,0.086,0.085,0.086,0.075,0.557,0.52,0.318,0.24,0.14,0.094,0.087,0.088,0.087,0.087,0.085,0.076,0.555,0.512,0.357,0.242,0.125,0.09,0.087,0.091,0.087,0.085,0.086,0.076,0.61,0.514,0.395,0.255,0.14,0.096,0.089,0.09,0.087,0.089,0.088,0.076
05:20:00,36.9,0.539,0.495,0.396,0.234,0.131,0.091,0.087,0.089,0.088,0.084,0.086,0.077,0.547,0.519,0.386,0.236,0.146,0.095,0.089,0.088,0.088,0.086,0.086,0.076,0.55,0.507,0.405,0.263,0.184,0.092,0.105,0.085,0.086,0.085,0.088,0.076,0.578,0.516,0.403,0.257,0.181,0.12,0.09,0.088,0.089,0.087,0.092,0.078,0.581,0.509,0.385,0.261,0.159,0.109,0.09,0.089,0.086,0.085,0.086,0.075,0.592,0.518,0.343,0.264,0.156,0.096,0.087,0.088,0.087,0.087,0.086,0.076,0.621,0.514,0.388,0.266,0.136,0.09,0.087,0.091,0.087,0.085,0.086,0.076,0.635,0.513,0.425,0.287,0.152,0.097,0.089,0.09,0.087,0.089,0.087,0.076
05:40:00,36.9,0.608,0.497,0.42,0.259,0.144,0.093,0.087,0.089,0.088,0.084,0.086,0.077,0.596,0.517,0.412,0.26,0.162,0.097,0.089,0.088,0.088,0.086,0.086,0.076,0.627,0.503,0.432,0.289,0.206,0.094,0.113,0.085,0.086,0.085,0.088,0.076,0.654,0.51,0.427,0.284,0.193,0.132,0.09,0.088,0.089,0.087,0.092,0.08,0.643,0.505,0.409,0.286,0.179,0.119,0.09,0.089,0.086,0.085,0.086,0.075,0.675,0.513,0.372,0.29,0.176,0.099,0.087,0.088,0.087,0.087,0.086,0.076,0.641,0.517,0.418,0.29,0.151,0.09,0.087,0.09,0.087,0.085,0.086,0.076,0.621,0.521,0.455,0.314,0.166,0.099,0.089,0.09,0.087,0.089,0.087,0.076
06:00:00,36.9,0.617,0.492,0.445,0.29,0.16,0.096,0.087,0.089,0.088,0.084,0.086,0.077,0.587,0.509,0.438,0.286,0.182,0.101,0.089,0.088,0.088,0.085,0.086,0.076,0.659,0.497,0.458,0.311,0.229,0.097,0.124,0.085,0.086,0.085,0.088,0.076,0.679,0.505,0.452,0.311,0.206,0.149,0.09,0.088,0.089,0.087,0.092,0.079,0.585,0.501,0.427,0.312,0.202,0.133,0.091,0.089,0.086,0.085,0.086,0.075,0.667,0.51,0.402,0.311,0.199,0.105,0.087,0.088,0.087,0.087,0.085,0.076,0.637,0.518,0.432,0.312,0.17,0.09,0.087,0.09,0.087,0.085,0.086,0.076,0.625,0.541,0.472,0.34,0.183,0.102,0.089,0.09,0.087,0.089,0.087,0.076
06:20:00,36.9,0.613,0.484,0.459,0.311,0.18,0.1,0.087,0.089,0.088,0.084,0.086,0.077,0.58,0.503,0.455,0.312,0.208,0.107,0.089,0.088,0.088,0.085,0.086,0.076,0.655,0.494,0.476,0.339,0.25,0.102,0.138,0.085,0.086,0.085,0.088,0.076,0.676,0.513,0.467,0.335,0.22,0.17,0.09,0.088,0.089,0.087,0.091,0.076,0.58,0.521,0.441,0.332,0.232,0.152,0.091,0.089,0.086,0.085,0.086,0.075,0.671,0.507,0.417,0.33,0.223,0.114,0.087,0.088,0.087,0.087,0.085,0.076,0.641,0.532,0.446,0.332,0.197,0.091,0.087,0.09,0.087,0.085,0.086,0.076,0.63,0.588,0.486,0.364,0.203,0.106,0.089,0.09,0.087,0.089,0.087,0.076
06:40:00,36.9,0.61,0.485,0.462,0.341,0.204,0.107,0.087,0.089,0.088,0.084,0.086,0.077,0.578,0.502,0.466,0.34,0.231,0.117,0.09,0.088,0.088,0.085,0.086,0.076,0.654,0.494,0.484,0.357,0.276,0.111,0.157,0.085,0.086,0.085,0.088,0.076,0.675,0.536,0.476,0.358,0.236,0.194,0.09,0.088,0.089,0.087,0.091,0.077,0.584,0.558,0.446,0.356,0.257,0.177,0.092,0.089,0.086,0.085,0.086,0.076,0.679,0.513,0.426,0.347,0.25,0.127,0.087,0.088,0.087,0.087,0.085,0.076,0.647,0.553,0.451,0.35,0.224,0.091,0.087,0.09,0.087,0.085,0.086,0.076,0.634,0.627,0.49,0.388,0.224,0.115,0.089,0.09,0.087,0.089,0.087,0.077
07:00:00,37,0.607,0.485,0.461,0.356,0.229,0.118,0.087,0.089,0.088,0.084,0.086,0.077,0.578,0.507,0.474,0.354,0.256,0.129,0.09,0.088,0.088,0.085,0.086,0.076,0.654,0.504,0.496,0.369,0.297,0.123,0.179,0.085,0.086,0.085,0.088,0.076,0.674,0.584,0.48,0.375,0.253,0.219,0.09,0.088,0.089,0.087,0.091,0.077,0.59,0.596,0.45,0.373,0.285,0.204,0.094,0.089,0.086,0.085,0.086,0.076,0.687,0.537,0.434,0.368,0.277,0.145,0.088,0.088,0.087,0.087,0.085,0.076,0.65,0.588,0.451,0.366,0.253,0.093,0.088,0.09,0.087,0.085,0.086,0.076,0.637,0.64,0.492,0.406,0.246,0.127,0.089,0.09,0.087,0.089,0.087,0.077
07:20:00,36.9,0.601,0.495,0.458,0.382,0.256,0.132,0.088,0.089,0.088,0.084,0.086,0.077,0.577,0.522,0.472,0.374,0.278,0.144,0.09,0.087,0.088,0.085,0.086,0.076,0.654,0.523,0.49,0.384,0.319,0.139,0.204,0.085,0.086,0.085,0.088,0.076,0.672,0.623,0.482,0.386,0.27,0.245,0.091,0.088,0.089,0.087,0.091,0.076,0.594,0.626,0.448,0.385,0.299,0.231,0.096,0.089,0.086,0.085,0.086,0.076,0.694,0.573,0.436,0.376,0.299,0.167,0.088,0.088,0.087,0.087,0.085,0.076,0.651,0.62,0.456,0.376,0.282,0.095,0.088,0.09,0.087,0.085,0.086,0.076,0.638,0.639,0.491,0.423,0.268,0.146,0.09,0.09,0.087,0.089,0.087,0.077
07:40:00,36.9,0.593,0.513,0.458,0.39,0.279,0.151,0.088,0.089,0.087,0.084,0.086,0.077,0.576,0.552,0.468,0.393,0.297,0.161,0.091,0.088,0.088,0.085,0.086,0.076,0.653,0.562,0.488,0.404,0.341,0.157,0.23,0.085,0.086,0.085,0.088,0.076,0.668,0.654,0.479,0.398,0.288,0.267,0.091,0.089,0.089,0.087,0.091,0.077,0.597,0.655,0.446,0.397,0.327,0.257,0.101,0.089,0.086,0.085,0.086,0.076,0.699,0.61,0.442,0.389,0.316,0.192,0.09,0.088,0.087,0.087,0.085,0.076,0.651,0.643,0.455,0.394,0.304,0.098,0.088,0.09,0.087,0.085,0.086,0.076,0.639,0.621,0.494,0.435,0.286,0.172,0.09,0.09,0.087,0.089,0.087,0.077
08:00:00,37,0.585,0.544,0.458,0.397,0.299,0.175,0.088,0.089,0.087,0.084,0.086,0.077,0.572,0.595,0.464,0.4,0.313,0.18,0.092,0.087,0.088,0.085,0.086,0.076,0.651,0.601,0.483,0.413,0.359,0.177,0.255,0.085,0.086,0.085,0.087,0.076,0.665,0.688,0.476,0.405,0.305,0.292,0.092,0.089,0.089,0.087,0.091,0.076,0.598,0.687,0.444,0.399,0.346,0.284,0.107,0.09,0.086,0.086,0.086,0.076,0.702,0.64,0.445,0.399,0.341,0.217,0.092,0.088,0.087,0.087,0.085,0.076,0.647,0.667,0.456,0.405,0.332,0.104,0.088,0.09,0.086,0.085,0.085,0.076,0.637,0.606,0.508,0.449,0.31,0.2,0.091,0.09,0.087,0.089,0.087,0.076
08:20:00,36.9,0.58,0.586,0.455,0.398,0.322,0.203,0.089,0.089,0.087,0.083,0.086,0.077,0.569,0.631,0.461,0.4,0.333,0.2,0.095,0.087,0.088,0.085,0.086,0.076,0.648,0.63,0.477,0.41,0.369,0.195,0.28,0.085,0.086,0.085,0.088,0.076,0.658,0.708,0.475,0.402,0.323,0.311,0.094,0.089,0.089,0.087,0.091,0.077,0.598,0.705,0.441,0.398,0.367,0.313,0.116,0.09,0.086,0.085,0.086,0.075,0.704,0.668,0.445,0.404,0.359,0.241,0.095,0.088,0.087,0.087,0.085,0.076,0.644,0.681,0.463,0.418,0.359,0.113,0.09,0.09,0.087,0.085,0.086,0.076,0.636,0.604,0.53,0.446,0.332,0.231,0.092,0.09,0.087,0.089,0.087,0.077
08:40:00,37,0.576,0.62,0.453,0.397,0.332,0.23,0.09,0.089,0.087,0.084,0.086,0.077,0.567,0.666,0.458,0.401,0.338,0.22,0.099,0.088,0.088,0.085,0.086,0.076,0.646,0.653,0.474,0.41,0.378,0.213,0.306,0.085,0.086,0.085,0.087,0.076,0.654,0.715,0.471,0.401,0.343,0.333,0.097,0.09,0.089,0.087,0.091,0.077,0.597,0.713,0.441,0.396,0.377,0.337,0.128,0.091,0.086,0.085,0.086,0.076,0.702,0.69,0.443,0.407,0.381,0.266,0.102,0.089,0.087,0.087,0.085,0.076,0.638,0.679,0.479,0.428,0.38,0.125,0.091,0.09,0.087,0.085,0.086,0.076,0.636,0.614,0.556,0.452,0.335,0.259,0.094,0.09,0.087,0.089,0.087,0.077
09:00:00,36.9,0.573,0.644,0.449,0.396,0.344,0.254,0.092,0.089,0.087,0.084,0.086,0.077,0.564,0.698,0.455,0.4,0.347,0.242,0.107,0.088,0.088,0.085,0.086,0.076,0.641,0.679,0.472,0.408,0.393,0.23,0.335,0.085,0.086,0.085,0.087,0.076,0.651,0.721,0.47,0.402,0.362,0.358,0.102,0.092,0.089,0.087,0.091,0.077,0.594,0.718,0.44,0.393,0.382,0.361,0.143,0.092,0.086,0.086,0.086,0.075,0.701,0.705,0.443,0.408,0.394,0.294,0.112,0.089,0.087,0.087,0.085,0.076,0.633,0.665,0.502,0.427,0.387,0.137,0.093,0.09,0.086,0.085,0.085,0.076,0.636,0.629,0.57,0.45,0.339,0.286,0.097,0.089,0.087,0.088,0.087,0.076
09:20:00,36.9,0.57,0.668,0.447,0.396,0.356,0.276,0.096,0.089,0.087,0.083,0.086,0.077,0.561,0.722,0.454,0.398,0.348,0.273,0.118,0.088,0.089,0.085,0.086,0.076,0.636,0.702,0.47,0.406,0.404,0.247,0.351,0.085,0.086,0.085,0.087,0.076,0.648,0.728,0.468,0.402,0.383,0.36,0.11,0.095,0.09,0.087,0.091,0.077,0.591,0.726,0.447,0.393,0.387,0.384,0.161,0.094,0.086,0.085,0.086,0.076,0.699,0.714,0.445,0.407,0.386,0.324,0.128,0.091,0.087,0.087,0.085,0.076,0.629,0.648,0.536,0.423,0.402,0.15,0.097,0.09,0.087,0.085,0.086,0.076,0.637,0.644,0.565,0.449,0.342,0.314,0.103,0.09,0.087,0.088,0.087,0.077
09:40:00,37,0.566,0.694,0.445,0.396,0.369,0.3,0.102,0.089,0.087,0.083,0.086,0.077,0.558,0.735,0.453,0.396,0.363,0.302,0.132,0.088,0.09,0.085,0.086,0.076,0.633,0.715,0.468,0.405,0.403,0.264,0.381,0.085,0.086,0.085,0.088,0.076,0.646,0.737,0.472,0.402,0.405,0.385,0.122,0.1,0.09,0.087,0.091,0.077,0.589,0.737,0.461,0.395,0.39,0.406,0.181,0.098,0.086,0.085,0.086,0.076,0.694,0.712,0.454,0.405,0.385,0.355,0.147,0.092,0.087,0.087,0.085,0.076,0.627,0.632,0.557,0.432,0.403,0.164,0.101,0.091,0.087,0.085,0.086,0.076,0.638,0.661,0.545,0.45,0.346,0.344,0.113,0.09,0.087,0.088,0.087,0.077
10:00:00,37,0.564,0.718,0.445,0.396,0.374,0.325,0.112,0.089,0.087,0.083,0.086,0.077,0.556,0.744,0.453,0.395,0.359,0.337,0.149,0.089,0.091,0.085,0.086,0.076,0.631,0.72,0.475,0.404,0.401,0.282,0.386,0.085,0.086,0.085,0.087,0.076,0.644,0.744,0.483,0.402,0.427,0.399,0.14,0.107,0.091,0.087,0.091,0.077,0.585,0.746,0.484,0.393,0.4,0.412,0.201,0.104,0.086,0.087,0.085,0.075,0.693,0.705,0.478,0.403,0.39,0.384,0.168,0.095,0.088,0.087,0.085,0.076,0.624,0.623,0.562,0.429,0.399,0.178,0.107,0.091,0.087,0.085,0.086,0.076,0.637,0.677,0.503,0.455,0.345,0.37,0.127,0.09,0.087,0.088,0.087,0.077
10:20:00,36.9,0.562,0.733,0.447,0.393,0.38,0.351,0.127,0.089,0.087,0.083,0.086,0.077,0.554,0.752,0.461,0.394,0.357,0.368,0.167,0.089,0.093,0.085,0.086,0.076,0.629,0.723,0.488,0.403,0.395,0.31,0.39,0.085,0.087,0.085,0.087,0.076,0.641,0.751,0.503,0.401,0.45,0.391,0.166,0.117,0.092,0.087,0.091,0.077,0.582,0.754,0.522,0.392,0.4,0.431,0.222,0.114,0.086,0.085,0.085,0.076,0.688,0.698,0.513,0.403,0.392,0.407,0.189,0.1,0.088,0.087,0.085,0.076,0.622,0.618,0.561,0.429,0.413,0.195,0.114,0.091,0.087,0.085,0.086,0.077,0.638,0.691,0.463,0.463,0.345,0.389,0.147,0.09,0.087,0.088,0.087,0.077
10:40:00,36.9,0.559,0.742,0.458,0.392,0.384,0.375,0.145,0.089,0.087,0.083,0.086,0.077,0.553,0.761,0.475,0.393,0.356,0.389,0.183,0.091,0.097,0.085,0.086,0.076,0.628,0.726,0.507,0.402,0.39,0.332,0.389,0.085,0.087,0.085,0.087,0.076,0.64,0.759,0.533,0.4,0.475,0.389,0.193,0.132,0.093,0.087,0.091,0.077,0.579,0.762,0.551,0.392,0.4,0.428,0.243,0.128,0.086,0.087,0.085,0.076,0.684,0.694,0.55,0.407,0.395,0.422,0.212,0.107,0.089,0.087,0.085,0.076,0.619,0.619,0.544,0.431,0.411,0.215,0.123,0.092,0.087,0.085,0.086,0.077,0.639,0.703,0.428,0.458,0.346,0.399,0.171,0.09,0.088,0.088,0.087,0.077
11:00:00,36.9,0.557,0.746,0.474,0.392,0.385,0.398,0.165,0.089,0.087,0.083,0.087,0.077,0.551,0.768,0.495,0.392,0.355,0.403,0.2,0.093,0.102,0.085,0.086,0.076,0.626,0.73,0.536,0.402,0.388,0.35,0.387,0.085,0.087,0.085,0.087,0.077,0.638,0.765,0.569,0.4,0.498,0.387,0.217,0.15,0.096,0.087,0.091,0.077,0.576,0.769,0.567,0.391,0.395,0.423,0.266,0.146,0.086,0.086,0.085,0.076,0.683,0.692,0.578,0.419,0.394,0.437,0.237,0.118,0.091,0.087,0.085,0.076,0.617,0.624,0.506,0.436,0.409,0.235,0.135,0.093,0.087,0.085,0.086,0.077,0.64,0.711,0.401,0.461,0.35,0.417,0.199,0.09,0.088,0.088,0.087,0.077
